Line,freq(GHz),N,Intensity,Error,c,err_c
CO(1–0)a,115.2712,5,296.6,16.5,-6.60836844375991,0.024160009950787778
CH,536.7614,10,9.6,4.8,-6.094086969390873,0.2171472409516259
CO(2–1)a,230.538,10,329.0,12.9,-5.660278571833717,0.01702856783146489
OH 425,425.0363,8,-1.7,2.9,,0.7408552926584885
CO(3–2),345.796,6,256.9,10.2,-5.239478033277244,0.0172432997875172
OH 446,446.291,10,5.0,2.8,-6.61787764242664,0.24320490986582105
CO(4–3),461.0408,12,179.1,9.3,-5.021388366982329,0.022551304755445246
CN(N = 3–2),340.2478,5,11.4,3.5,-6.613411204614894,0.13333602514573523
CO(5–4),576.2679,10,199.8,16.8,-4.68323326352078,0.036517253733606765
CN(N = 4–3),453.6067,10,9.1,2.9,-6.336622258958108,0.1384015381889484
CO(6–5),691.4731,2,136.3,30.4,-4.611880308528147,0.09686391966147363
CN(N = 5–4),566.947,11,6.0,5.2,-6.226923398235466,0.3763885509828183
13CO(3–2),330.588,5,12.8,3.6,-6.600630808421517,0.1221453230352896
CN(N = 6–5),680.2641,2,-16.4,6.0,,0.1588882250865556
13CO(4–3),440.7652,9,12.6,3.0,-6.2327095939533335,0.10340344807220282
SiO(7–6),303.927,4,-2.6,4.0,,0.6681453567742337
13CO(5–4),550.9263,9,2.8,5.8,-6.595263486608609,0.8996099982281645
SiO(8–7),347.3306,6,-5.1,3.6,,0.3065608107552366
13CO(6–5),661.0673,4,6.3,5.9,-6.005624458524589,0.4067202290839978
SiO(9–8),390.7284,7,-4.9,4.0,,0.3545261076761239
C18O(3–2),329.3305,5,1.4,3.8,-7.566678137105819,1.1787993080231123
SiO(10–9),434.1196,8,-0.0,2.8,-inf,inf
C18O(4–3),439.0888,7,-6.0,4.5,,0.3257208614274389
SiO(11–10),477.5031,11,-3.4,3.8,,0.48538795036245796
C18O(5–4),548.831,9,6.1,5.5,-6.262056296472447,0.3915769918799812
SiO(12–11),520.8782,11,8.8,5.3,-6.171010816525105,0.2615637220553676
C18O(6–5),658.5533,4,11.8,6.1,-5.738047235005972,0.22450816437371496
SiO(13–12),564.244,11,-7.7,5.3,,0.29892996806327726
[CI](1–0),492.1606,13,47.5,3.7,-5.512687893976676,0.033829254379832245
SiO(14–13),607.5994,8,2.2,6.6,-6.572427343515102,1.3028834457097556
HCN(3–2),265.8864,2,-14.2,10.1,,0.3088995962832988
SiO(15–14),650.9436,4,-10.8,6.0,,0.24127471216847327
HCN(4–3),354.5055,6,13.4,3.2,-6.489728302568402,0.1037121150813736
SiO(16–15),694.2754,2,9.8,9.8,-5.749880625622985,0.43429448190325187
HCN(5–4),443.1161,9,4.4,2.8,-6.682696767444449,0.27636921575661477
SiO(17–16),737.5939,2,-5.4,9.5,,0.7640365885334988
HCN(6–5),531.7164,10,3.9,5.0,-6.497597259235119,0.5567877973118613
CS(6–5),293.9122,3,1.3,6.0,-7.747105840292845,2.004436070322701
HCN(7–6),620.304,7,7.2,7.0,-6.030555791788816,0.4222307462948282
CS(7–6),342.883,5,1.2,3.4,-7.581082926761037,1.2305010320592136
HCN(8–7),708.877,2,25.7,10.2,-5.304056253195232,0.1723659033234696
CS(8–7),391.847,7,2.7,3.7,-7.054988690753303,0.5951442900155673
HNC(3–2),271.9811,3,2.2,8.5,-7.6196631747823025,1.6779559528080186
CS(10–9),489.751,13,-5.9,3.5,,0.25763231977311546
HNC(4–3),362.6303,5,16.2,4.2,-6.377794750998462,0.11259486567862086
CS(11–10),538.6888,10,-2.4,5.4,,0.9771625842823167
HNC(5–4),453.2699,10,15.6,4.3,-6.1035067946542965,0.11970937642205019
CS(12–11),587.6162,10,9.5,5.4,-5.980697146969965,0.24686212655553263
HNC(6–5),543.8976,10,12.8,5.1,-5.951940636313557,0.1730392076333269
CS(13–12),636.5318,5,15.4,9.0,-5.666720997144201,0.2538084634499524
HNC(7–6),634.5108,5,-4.4,10.2,,1.006773571684811
CS(14–13),685.4348,2,-1.1,7.6,,3.0005800567861045
HNC(8–7),725.1073,2,-3.2,9.1,,1.2350249329123721
CS(15–14),734.324,2,1.3,9.3,-6.554095513399034,3.1068759090001863
HCO+(3–2),267.5576,2,8.5,9.5,-7.054031232618804,0.48538795036245796
NH3(10-00),572.4982,10,5.4,5.9,-6.259985896872033,0.4745069339313307
HCO+(4–3),356.7342,6,11.7,3.2,-6.540481930530836,0.11878139675986377
N2H+(3–2),279.5117,2,-22.2,10.7,,0.20932211515156735
HCO+(5–4),445.9029,10,3.0,2.8,-6.8408598880177465,0.405341516443035
N2H+(4–3),372.6725,5,-1.8,3.6,,0.8685889638065037
HCO+(6–5),535.0616,10,22.6,4.8,-5.726382242503354,0.09223953597945173
N2H+(5–4),465.825,10,0.8,3.3,-7.357943668418542,1.791464737850914
HCO+(7–6),624.2085,7,16.0,7.6,-5.675593015874646,0.20628987890404465
N2H+(6–5),558.9667,9,1.6,5.2,-6.819424242948118,1.4114570661855685
HCO+(8–7),713.3414,2,7.7,10.4,-5.819319018802708,0.5865795599732233
N2H+(7–6),652.0959,4,-3.8,6.0,,0.6857281293209241
H2O(5-4),325.1529,5,-0.6,3.8,,2.7505317187205955
N2H+(8–7),745.2103,2,9.0,9.8,-5.694622977149711,0.4728984358502075
H2O(4-3),380.1974,6,7.0,3.4,-6.680576565526499,0.21094303406729376
CCH(3–2),262.0042,1,38.1,19.3,-6.4298522979369555,0.21999694227645042
H2O(4-3) 448,448.0011,10,-2.0,2.8,,0.6080122746645525
CCH(4–3) 349,349.3387,6,7.2,3.3,-6.778629437589323,0.19905163753899044
H2O(5-4),474.6891,12,8.2,3.9,-6.322660402768077,0.2065546926125223
CCH(5–4),436.6604,7,5.0,2.9,-6.646300604181381,0.2518907995038861
H2O(11-10),556.936,9,-15.5,5.4,,0.15130259369532648
CCH(6–5),523.9704,11,13.9,5.2,-5.964766972191933,0.16246987812207983
H2O(21-20),752.0331,2,31.4,8.8,-5.140061517073861,0.12171310320855466
CCH(7–6),611.265,7,14.2,6.7,-5.754725100336553,0.20491359357406952
H2O+ 604,604.6786,8,-5.7,6.7,,0.5104864962722434
CCH(8–7),698.5416,2,-4.0,10.5,,1.1400230149960362
H2O+ 607,607.2273,8,2.0,6.5,-6.614618172055112,1.4114570661855685
H21α,662.4042,4,-4.4,6.1,,0.6020900771840537
H2O+ 631,631.7241,5,6.7,8.4,-6.038044894552689,0.5444886041772113
H22α,577.8964,10,-0.8,5.5,,2.985774563084856
H2O+ 634,634.2729,5,3.9,8.6,-6.267808958027449,0.9576750113764015
H23α,507.1755,11,-6.1,5.4,,0.3844574102094361
H2O+ 721,721.9274,2,7.3,9.2,-5.82689859724376,0.5473300319876598
H24α,447.5403,10,0.8,2.8,-7.410115600360517,1.5200306866613815
H2O+ 742,742.109,2,29.3,8.9,-5.187431317258224,0.13191880167027106
H25α,396.9008,7,-3.8,3.5,,0.4000080754372057
H2O+ 746,746.5417,2,21.8,8.2,-5.308083325607802,0.16335847484434243
H26α,353.6227,6,-1.0,3.2,,1.389742342090406
H27α,316.4154,4,-1.4,3.8,,1.178799308023112
H28α,284.2506,3,-3.0,7.7,,1.1146891702183466
LiH(1–0),443.9529,9,0.6,2.9,-7.545540091210499,2.099089995865717
CH 532,532.7239,10,12.6,4.9,-5.9858249442818785,0.16889229851793128
