science_keyword,band_list
Main sequence stars,3
Low-mass star formation,6
"Damped Lyman Alpha (DLA) systems, Galaxy structure & evolution",9
Disks around low-mass stars,6
"Starbursts, star formation, Merging and interacting galaxies",6
"Starbursts, star formation, Merging and interacting galaxies",9
"Starburst galaxies, Sub-mm Galaxies (SMG)",3
"Hypergiants, Evolved stars - Shaping/physical structure",6
Galaxy structure & evolution,6
"Inter-Stellar Medium (ISM)/Molecular clouds, Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR)",7
"Gravitational lenses, Galaxy Clusters",7
"Sub-mm Galaxies (SMG), Galaxy Clusters",6
"Outflows, jets and ionized winds, High-mass star formation",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Spiral galaxies",6
"Outflows, jets and ionized winds, Low-mass star formation",7
High-z Active Galactic Nuclei (AGN),4
Asymptotic Giant Branch (AGB) stars,7
"High-z Active Galactic Nuclei (AGN), Gravitational lenses",3
"Merging and interacting galaxies, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",7
"Debris disks, Disks around low-mass stars",7
"Starbursts, star formation",8
"Outflows, jets, feedback, Early-type galaxies",3
"Low-mass star formation, Astrochemistry",3
Evolved stars - Shaping/physical structure,7
Damped Lyman Alpha (DLA) systems,7
Astrochemistry,9
"Lyman Break Galaxies (LBG), Gamma Ray Bursts (GRB)",7
"Active Galactic Nuclei (AGN)/Quasars (QSO), Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",4
Disks around high-mass stars,3
Gamma Ray Bursts (GRB),3
Gamma Ray Bursts (GRB),7
Astrochemistry,5
"Exo-planets, Solar system - Planetary atmospheres",7
"Asymptotic Giant Branch (AGB) stars, Evolved stars - Chemistry",3
"Asymptotic Giant Branch (AGB) stars, Evolved stars - Chemistry",7
"Galactic centres/nuclei, Dwarf/metal-poor galaxies",6
"Outflows, jets, feedback, Galaxy groups and clusters",3
"Supernovae (SN) ejecta, Pulsars and neutron stars",6
"Galaxy chemistry, Giant Molecular Clouds (GMC) properties",6
"Spiral galaxies, Galaxy groups and clusters",3
"Starbursts, star formation, Surveys of galaxies",3
Transients,3
"Astrochemistry, Inter-Stellar Medium (ISM)/Molecular clouds",3
"High-mass star formation, Low-mass star formation",3
Inter-Stellar Medium (ISM)/Molecular clouds,4
"Starbursts, star formation, Active Galactic Nuclei (AGN)/Quasars (QSO)",6
"Post-AGB stars, Evolved stars - Shaping/physical structure",6
"Debris disks, Disks around low-mass stars",6
"Starburst galaxies, High-z Active Galactic Nuclei (AGN)",8
"Starbursts, star formation, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",5
Active Galactic Nuclei (AGN)/Quasars (QSO),8
"Starbursts, star formation",6
"Starbursts, star formation, Giant Molecular Clouds (GMC) properties",7
"Debris disks, Disks around high-mass stars",6
"Evolved stars - Chemistry, Transients",5
Solar system - Trans-Neptunian Objects (TNOs),3
"Solar system - Planetary surfaces, Solar system - Trans-Neptunian Objects (TNOs)",7
"Galactic centres/nuclei, Giant Molecular Clouds (GMC) properties",3
"Merging and interacting galaxies, Surveys of galaxies",3
"Lyman Break Galaxies (LBG), Galaxy structure & evolution",3
Solar system - Comets,5
"Spiral galaxies, Giant Molecular Clouds (GMC) properties",6
"High-mass star formation, HII regions",3
"Early-type galaxies, Galaxy chemistry",3
"Sub-mm Galaxies (SMG), Damped Lyman Alpha (DLA) systems",6
"Starburst galaxies, Galaxy Clusters",6
"High-mass star formation, HII regions",6
Gamma Ray Bursts (GRB),6
"Merging and interacting galaxies, Surveys of galaxies",8
"Sub-mm Galaxies (SMG), Damped Lyman Alpha (DLA) systems",3
"Outflows, jets, feedback, Galaxy groups and clusters",5
High-mass star formation,5
"Starbursts, star formation, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",3
"Intermediate-mass star formation, Pre-stellar cores, Infra-Red Dark Clouds (IRDC)",4
"Damped Lyman Alpha (DLA) systems, Galaxy structure & evolution",3
"Gravitational lenses, Galaxy structure & evolution",7
Inter-Stellar Medium (ISM)/Molecular clouds,8
Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR),8
"Sub-mm Galaxies (SMG), Galaxy Clusters",4
"Spiral galaxies, Dwarf/metal-poor galaxies",6
"Disks around low-mass stars, Disks around high-mass stars",4
"Starburst galaxies, Gamma Ray Bursts (GRB)",7
"Main sequence stars, Asymptotic Giant Branch (AGB) stars",6
"Main sequence stars, Asymptotic Giant Branch (AGB) stars",7
"Disks around low-mass stars, Exo-planets",3
Luminous Blue Variables (LBV),6
"Galaxy chemistry, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",7
"Galaxy chemistry, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",5
"Disks around low-mass stars, Solar system - Comets",5
"Sub-mm Galaxies (SMG), Galaxy Clusters",8
"Dwarf/metal-poor galaxies, Giant Molecular Clouds (GMC) properties",8
"High-mass star formation, Intermediate-mass star formation",8
"Evolved stars - Chemistry, Transients",6
"Galaxy chemistry, Galactic centres/nuclei",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",4
"Sub-mm Galaxies (SMG), Gamma Ray Bursts (GRB)",6
"Lyman Break Galaxies (LBG), High-z Active Galactic Nuclei (AGN)",7
"Lyman Break Galaxies (LBG), Galaxy structure &evolution",6
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC), Astrochemistry",9
"Gravitational lenses, Damped Lyman Alpha (DLA) systems",3
"Surveys of galaxies, Galaxy chemistry",3
"Surveys of galaxies, Galaxy chemistry",4
"Lyman Alpha Emitters/Blobs (LAE/LAB), High-z Active Galactic Nuclei (AGN)",6
"Hypergiants, Evolved stars - Shaping/physical structure",7
"Hypergiants, Evolved stars - Shaping/physical structure",8
"Galaxy groups and clusters, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",4
"Asymptotic Giant Branch (AGB) stars, Evolved stars - Chemistry",10
"Starburst galaxies, Galaxy groups and clusters",7
"Spiral galaxies, Outflows, jets, feedback",7
"Disks around high-mass stars, Exo-planets",4
"Starburst galaxies, Damped Lyman Alpha (DLA) systems",3
Debris disks,9
"Merging and interacting galaxies, Starbursts, star formation",7
"Galactic centres/nuclei, Active Galactic Nuclei (AGN)/Quasars (QSO)",6
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC), High-mass star formation",6
"Outflows, jets and ionized winds, Astrochemistry",9
"Luminous Blue Variables (LBV), Evolved stars: Shaping/physical structure",3
"Active Galactic Nuclei (AGN)/Quasars (QSO), Spiral galaxies",9
"Starburst galaxies, Galaxy structure & evolution",9
"Lyman Alpha Emitters/Blobs (LAE/LAB), Galaxy structure & evolution",7
"Merging and interacting galaxies, Early-type galaxies",3
"Evolved stars - Shaping/physical structure, Evolved stars - Chemistry",9
"Disks around low-mass stars, Astrochemistry",6
Galaxy structure & evolution,5
"Astrochemistry, Inter-Stellar Medium (ISM)/Molecular clouds",1
"Starburst galaxies, Sub-mm Galaxies (SMG)",1
Black holes,1
"Active Galactic Nuclei (AGN)/Quasars (QSO), Outflows, jets, feedback",1
"High-z Active Galactic Nuclei (AGN), Galaxy structure & evolution",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Outflows, jets, feedback",3
"Starburst galaxies, Gravitational lenses",6
"Starburst galaxies, Galaxy structure & evolution",4
Main sequence stars,7
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",7
"Inter-Stellar Medium (ISM)/Molecular clouds, Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR)",3
Active Galactic Nuclei (AGN)/Quasars (QSO),4
"Sub-mm Galaxies (SMG), Gravitational lenses",3
"Sub-mm Galaxies (SMG), Gravitational lenses",6
"Lyman Alpha Emitters/Blobs (LAE/LAB), Starburst galaxies",8
"Evolved stars - Shaping/physical structure, Cataclysmic stars",6
"Evolved stars - Shaping/physical structure, Cataclysmic stars",4
"Outflows, jets and ionized winds, Low-mass star formation",6
"Sub-mm Galaxies (SMG), Gravitational lenses",8
"Sub-mm Galaxies (SMG), High-z Active Galactic Nuclei (AGN)",8
"Lyman Break Galaxies (LBG), Sub-mm Galaxies (SMG)",7
"Astrochemistry, Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR)",3
Lyman Alpha Emitters/Blobs (LAE/LAB),3
Sub-mm Galaxies (SMG),8
"High-mass star formation, Astrochemistry",4
Evolved stars - Chemistry,7
Galactic centres/nuclei,4
"Early-type galaxies, Galaxy groups and clusters",6
"Pulsars and neutron stars, Transients",3
Debris disks,3
"Debris disks, Exo-planets",7
"Outflows, jets and ionized winds, High-mass star formation",3
"Merging and interacting galaxies, Outflows, jets, feedback",6
Solar system - Planetary atmospheres,3
Galactic centres/nuclei,7
Surveys of galaxies,8
"Starburst galaxies, High-z Active Galactic Nuclei (AGN)",5
"Outflows, jets and ionized winds, Inter-Stellar Medium (ISM)/Molecular clouds",3
"Low-mass star formation, Astrochemistry",5
Gamma Ray Bursts (GRB),9
Gamma Ray Bursts (GRB),8
"High-mass star formation, Magellanic Clouds",3
"Outflows, jets, feedback, Galaxy groups and clusters",7
"Astrochemistry, Inter-Stellar Medium (ISM)/Molecular clouds",8
"High-z Active Galactic Nuclei (AGN), Galaxy structure & evolution",3
"High-mass star formation, Pre-stellar cores, Infra-Red Dark Clouds (IRDC)",7
"High-mass star formation, Astrochemistry",6
Damped Lyman Alpha (DLA) systems,6
HII regions,6
"Galaxy chemistry, Giant Molecular Clouds (GMC) properties",4
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galaxy chemistry",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",5
"Spiral galaxies, Galaxy groups and clusters",6
Debris disks,8
Evolved stars - Shaping/physical structure,6
"Outflows, jets and ionized winds, High-mass star formation",4
"Evolved stars - Shaping/physical structure, Luminous Blue Variables (LBV)",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galaxy chemistry",3
"High-mass star formation, Pre-stellar cores, Infra-Red Dark Clouds (IRDC)",3
"Starbursts, star formation, Giant Molecular Clouds (GMC) properties",6
"Dwarf/metal-poor galaxies, Giant Molecular Clouds (GMC) properties",7
"Solar system - Planetary surfaces, Solar system - Trans-Neptunian Objects (TNOs)",6
"Debris disks, Disks around high-mass stars",3
"Debris disks, Disks around high-mass stars",5
Sub-mm Galaxies (SMG),4
"Starbursts, star formation, Outflows, jets, feedback",7
"Surveys of galaxies, Galactic centres/nuclei",7
"Post-AGB stars, Evolved stars - Shaping/physical structure",9
"Merging and interacting galaxies, Galaxy chemistry",3
Dwarf/metal-poor galaxies,8
Disks around high-mass stars,8
Evolved stars - Chemistry,5
"High-mass star formation, Astrochemistry",5
Solar system - Planetary atmospheres,9
"Low-mass star formation, Astrochemistry",10
Supernovae (SN) ejecta,8
"Starbursts, star formation, Spiral galaxies",8
High-mass star formation,4
"High-mass star formation, HII regions",8
Dwarf/metal-poor galaxies,3
Transients,7
Galactic centres/nuclei,8
"Lyman Alpha Emitters/Blobs (LAE/LAB), Sub-mm Galaxies (SMG)",7
"Lyman Break Galaxies (LBG), Galaxy structure & evolution",6
Evolved stars - Shaping/physical structure,3
Early-type galaxies,5
"Outflows, jets and ionized winds, Magellanic Clouds",7
"Inter-Stellar Medium (ISM)/Molecular clouds, HII regions",7
"Outflows, jets and ionized winds, High-mass star formation",5
"Galactic centres/nuclei, Giant Molecular Clouds (GMC) properties",7
Solar system - Asteroids,7
"Intermediate-mass star formation, Inter-Stellar Medium (ISM)/Molecular clouds",7
"Cataclysmic stars, Supernovae (SN) ejecta",7
High-z Active Galactic Nuclei (AGN),5
"Spiral galaxies, Merging and interacting galaxies",7
"Starbursts, star formation, Early-type galaxies",4
"Debris disks, Disks around high-mass stars",8
"Lyman Alpha Emitters/Blobs (LAE/LAB), Lyman Break Galaxies (LBG)",9
"Active Galactic Nuclei (AGN)/Quasars (QSO), Early-type galaxies",8
"High-mass star formation, Magellanic Clouds",7
"Outflows, jets, feedback, Galaxy chemistry",6
"Outflows, jets, feedback, Galaxy chemistry",5
"Inter-Stellar Medium (ISM)/Molecular clouds, Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR)",10
"High-z Active Galactic Nuclei (AGN), Cosmic Microwave Background (CMB)/Sunyaev-Zel'dovich Effect (SZE)",4
"Lyman Break Galaxies (LBG), Gravitational lenses",8
"High-mass star formation, Magellanic Clouds",8
Disks around low-mass stars,10
"Spiral galaxies, Giant Molecular Clouds (GMC) properties",8
"Merging and interacting galaxies, Outflows, jets, feedback",4
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC), Astrochemistry",4
"Spiral galaxies, Galactic centres/nuclei",6
"Surveys of galaxies, Galactic centres/nuclei",3
Solar system - Comets,10
"Spiral galaxies, Galaxy groups and clusters",7
"Outflows, jets and ionized winds",9
Dwarf/metal-poor galaxies,9
"Outflows, jets and ionized winds, Inter-Stellar Medium (ISM)/Molecular clouds",7
"Lyman Alpha Emitters/Blobs (LAE/LAB), Galaxy structure & evolution",4
"Starbursts, star formation",1
"Gravitational lenses, Sub-mm Galaxies (SMG)",6
,7
High-mass star formation,10
"Outflows, jets, feedback, Galactic centres/nuclei",7
"Starbursts, star formation, Dwarf/metal-poor galaxies",7
"Supernovae (SN) ejecta, Pulsars and neutron stars",3
"Solar system - Planetary atmospheres, Solar system - Trans-Neptunian Objects (TNOs)",6
"Solar system - Trans-Neptunian Objects (TNOs), Solar system - Asteroids",6
"Outflows, jets and ionized winds, Pre-stellar cores, Infra-Red Dark Clouds (IRDC)",6
"The Sun, Main sequence stars",3
"The Sun, Main sequence stars",6
"The Sun, Main sequence stars",7
"Lyman Break Galaxies (LBG), Gamma Ray Bursts (GRB)",6
"Luminous Blue Variables (LBV), Evolved stars: Shaping/physical structure",9
HII regions,9
"Lyman Break Galaxies (LBG), High-z Active Galactic Nuclei (AGN)",8
"Lyman Break Galaxies (LBG), High-z Active Galactic Nuclei (AGN)",6
"Post-AGB stars, Transients",3
Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG),9
"Early-type galaxies, Giant Molecular Clouds (GMC) properties",3
"Lyman Break Galaxies (LBG), Gravitational lenses",6
Damped Lyman Alpha (DLA) systems,3
"Inter-Stellar Medium (ISM)/Molecular clouds, Magellanic Clouds",3
Disks around low-mass stars,3
Merging and interacting galaxies,3
Galaxy structure & evolution,7
"Lyman Alpha Emitters/Blobs (LAE/LAB), High-z Active Galactic Nuclei (AGN)",4
Giant Molecular Clouds (GMC) properties,3
Spiral galaxies,4
"Galaxy structure & evolution, Galaxy Clusters",3
"High-z Active Galactic Nuclei (AGN), Gravitational lenses",6
"Starbursts, star formation, Active Galactic Nuclei (AGN)/Quasars (QSO)",5
"Starbursts, star formation, Surveys of galaxies",6
Surveys of galaxies,3
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galaxy groups and clusters",3
"Asymptotic Giant Branch (AGB) stars, Evolved stars - Chemistry",6
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC)",3
"Surveys of galaxies, Galaxy groups and clusters",3
"Active Galactic Nuclei (AGN)/Quasars (QSO), Giant Molecular Clouds (GMC) properties",7
"High-mass star formation, Inter-Stellar Medium (ISM)/Molecular clouds",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galaxy chemistry",7
"High-mass star formation, Intermediate-mass star formation",3
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galaxy chemistry",8
"Surveys of galaxies, Galactic centres/nuclei",6
"Starbursts, star formation, Galaxy chemistry",4
"Low-mass star formation, Inter-Stellar Medium (ISM)/Molecular clouds",4
Sub-mm Galaxies (SMG),7
"Asymptotic Giant Branch (AGB) stars, Post-AGB stars",6
"Active Galactic Nuclei (AGN)/Quasars (QSO), Merging and interacting galaxies",8
Post-AGB stars,3
Lyman Alpha Emitters/Blobs (LAE/LAB),6
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC), Inter-Stellar Medium (ISM)/Molecular clouds",6
"Lyman Break Galaxies (LBG), Gravitational lenses",7
Low-mass star formation,4
"Surveys of galaxies, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",3
"High-mass star formation, Magellanic Clouds",6
"Asymptotic Giant Branch (AGB) stars, Evolved stars - Shaping/physical structure",3
"Spiral galaxies, Surveys of galaxies",6
"Sub-mm Galaxies (SMG), Damped Lyman Alpha (DLA) systems",7
"Sub-mm Galaxies (SMG), High-z Active Galactic Nuclei (AGN)",5
"High-z Active Galactic Nuclei (AGN), Galaxy structure & evolution",10
Magellanic Clouds,3
Evolved stars - Chemistry,8
"Active Galactic Nuclei (AGN)/Quasars (QSO), Merging and interacting galaxies",4
"Outflows, jets and ionized winds",3
"High-z Active Galactic Nuclei (AGN), Gravitational lenses",7
"Early-type galaxies, Galaxy groups and clusters",3
"Starburst galaxies, High-z Active Galactic Nuclei (AGN)",9
"High-z Active Galactic Nuclei (AGN), Galaxy Clusters",8
Asymptotic Giant Branch (AGB) stars,8
"Pre-stellar cores, Infra-Red Dark Clouds (IRDC), Inter-Stellar Medium (ISM)/Molecular clouds",3
"Low-mass star formation, Magellanic Clouds",6
Dwarf/metal-poor galaxies,6
"Gravitational lenses, Galaxy structure & evolution",6
"Evolved stars - Shaping/physical structure, Supernovae (SN) ejecta",3
"Galactic centres/nuclei, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",7
Solar system - Asteroids,6
Solar system - Asteroids,3
Intermediate-mass star formation,3
"Starburst galaxies, Gamma Ray Bursts (GRB)",3
"Spiral galaxies, Surveys of galaxies",3
"Disks around low-mass stars, Disks around high-mass stars",8
Evolved stars - Shaping/physical structure,4
"Lyman Break Galaxies (LBG), Galaxy structure & evolution",9
Merging and interacting galaxies,7
"High-mass star formation, Inter-Stellar Medium (ISM)/Molecular clouds",8
"Lyman Break Galaxies (LBG), Gravitational lenses",3
"Galactic centres/nuclei, Luminous and Ultra-Luminous Infra-Red Galaxies (LIRG & ULIRG)",3
"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",8
"High-mass star formation, Low-mass star formation",7
"Debris disks, Solar system - Comets",4
"Cataclysmic stars, Supernovae (SN) ejecta",6
"Sub-mm Galaxies (SMG), Galaxy Clusters",5
"Starburst galaxies, Galaxy Clusters",3
Hypergiants,7
"High-mass star formation, Astrochemistry",7
"Merging and interacting galaxies, Galactic centres/nuclei",5
"High-z Active Galactic Nuclei (AGN), Galaxy Clusters",4
Black holes,6
"Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR), HII regions",6
"High-z Active Galactic Nuclei (AGN), Galaxy structure & evolution",5
"High-mass star formation, HII regions",7
"Starbursts, star formation",4
"Outflows, jets and ionized winds, Photon-Dominated Regions (PDR)/X-Ray Dominated Regions (XDR)",3
"Astrochemistry, Magellanic Clouds",8
