Project code,ALMA source name,RA,Dec,Band,Cont.sens.,Frequency support,Release date,Publications,Ang.res.,Min.vel.res.,Array,Mosaic,Max.reco.scale,FOV,Scientific category,Science keyword,Int.Time,Gal.lon.,Gal.lat.,Min.freq.res.,Pol products,L5 BL,L80 BL,Obs.date,End date,PI name,SB name,Proposal authors,Line sens.(10 km/s),PWV,Group ous id,Member ous id,Asdm,Project title,Type,Joint proposals,Scan intent,QA2 Status,Collections
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.68760000000916,-24.38562500001498,7,0.04321252739698969,"[329.30..329.36GHz,35.28kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [339.41..339.53GHz,141.11kHz,0.69mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [341.01..343.00GHz,31250.00kHz,0.62mJy/beam@10km/s,0.05uJy/beam@native, XX YY,continuum]",2019-12-27,4,0.17911283245830298,0.03210782141728514,12m,,3.1146935467991628,17.322615112524595,Disks and planet formation,Disks around low-mass stars,7922.88,353.13201767318395,16.86709189940769,35.27424670437515, XX YY,67.81777,577.383,2018-01-21,2018-09-22,"Perez, Laura",Elias_2-_a_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.6204534039508384,0.5680585503578186,uid://A001/X1288/Xc9f,uid://A001/X1288/Xca0,3,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.68760000000916,-24.38562500001498,7,0.04321252739698969,"[329.30..329.36GHz,35.28kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [339.41..339.53GHz,141.11kHz,0.69mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [341.01..343.00GHz,31250.00kHz,0.62mJy/beam@10km/s,0.05uJy/beam@native, XX YY,continuum]",2019-12-27,4,0.17911283245830298,0.03210782141728514,12m,,3.1146935467991628,17.322615112524595,Disks and planet formation,Disks around low-mass stars,7922.88,353.13201767318395,16.86709189940769,35.27424670437515, XX YY,67.81777,577.383,2018-01-21,2018-09-22,"Perez, Laura",Elias_2-_a_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.6204534039508384,0.5680585503578186,uid://A001/X1288/Xc9f,uid://A001/X1288/Xca0,3,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.68760000000916,-24.38562500001498,7,0.04321252739698969,"[329.30..329.36GHz,35.28kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [339.41..339.53GHz,141.11kHz,0.69mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [341.01..343.00GHz,31250.00kHz,0.62mJy/beam@10km/s,0.05uJy/beam@native, XX YY,continuum]",2019-12-27,4,0.17911283245830298,0.03210782141728514,12m,,3.1146935467991628,17.322615112524595,Disks and planet formation,Disks around low-mass stars,7922.88,353.13201767318395,16.86709189940769,35.27424670437515, XX YY,67.81777,577.383,2018-01-21,2018-09-22,"Perez, Laura",Elias_2-_a_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.6204534039508384,0.5680585503578186,uid://A001/X1288/Xc9f,uid://A001/X1288/Xca0,3,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.68760000000916,-24.38562500001498,7,0.04321252739698969,"[329.30..329.36GHz,35.28kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,0.66mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [339.41..339.53GHz,141.11kHz,0.69mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,0.69mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line] U [341.01..343.00GHz,31250.00kHz,0.62mJy/beam@10km/s,0.05uJy/beam@native, XX YY,continuum]",2019-12-27,4,0.17911283245830298,0.03210782141728514,12m,,3.1146935467991628,17.322615112524595,Disks and planet formation,Disks around low-mass stars,7922.88,353.13201767318395,16.86709189940769,35.27424670437515, XX YY,67.81777,577.383,2018-01-21,2018-09-22,"Perez, Laura",Elias_2-_a_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.6204534039508384,0.5680585503578186,uid://A001/X1288/Xc9f,uid://A001/X1288/Xca0,3,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,
2017.1.00069.S,Elias_2-27,246.6876000000137,-24.385625000000633,7,0.07103510977326478,"[329.30..329.36GHz,35.28kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [329.35..329.41GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [330.56..330.61GHz,121.15kHz,1.10mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [339.42..339.53GHz,141.11kHz,1.09mJy/beam@10km/s,0.34uJy/beam@native, XX YY,line] U [339.98..340.04GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [340.22..340.27GHz,141.11kHz,1.09mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [341.07..342.94GHz,976.56kHz,0.99mJy/beam@10km/s,0.08uJy/beam@native, XX YY,line]",2019-06-19,4,0.7586954833664221,0.03211043804875031,12m,,7.310468134341118,17.324013211852158,Disks and planet formation,Disks around low-mass stars,1118.88,353.13201767319805,16.867091899414042,35.27712355386335, XX YY,24.737719,139.18605,2018-05-31,2018-05-31,"Perez, Laura",Elias_2-_b_07_TM1,"Lazio, Joseph; Kauffmann, Jens; Ricci, Luca; Weaver, Erik; Henning, Thomas; Carpenter, John; Isella, Andrea; Benisty, Myriam; Testi, Leonardo; Chandler, Claire; Tazzari, Marco; Loinard, Laurent; Andrews, Sean; Kwon, Woojin; Linz, Hendrik; Pillai, Thushara; Wilner, David;",0.9898826274260092,0.74327552318573,uid://A001/X1288/Xca3,uid://A001/X1288/Xca4,1,What is the Origin of the Spiral Structure in the Protoplanetary Disk around Elias 2-27?,S,,TARGET,PASS,